company name,CVR
&TRADITION A/S,18169304
3Shape A/S,25553489
3XN A/S,14277137
A.T. Kearney P/S,37811319
AAK DENMARK A/S,15672099
Abacus Medicine A/S,28111576
ABB A/S,31371716
Abtion A/S,33147791
Accenture A/S,13227500
Accura Advokatpartnerselskab,33039018
Actimo ApS,32932770
ADCendo ApS,38780093
ADI Global Distribution Denmark A/S,10508894
Aeven A/S,43432133
AFRY Denmark A/S,13590885
AGC Biologics A/S,25950941
AGF A/S,83839910
Agilent Technologies Denmark ApS,21852902
Agramkow Fluid Systems A/S,12245599
Agreena ApS,39467275
"AIG Europe, dansk filial af AIG Europe S.A., Luxembourg",39475723
AIP Management P/S,39504308
Air Liquide Danmark A/S,15036117
Airtame ApS,35478973
AJKON ApS,39950332
Aktieselskabet Th. Wessel & Vett. Magasin Du Nord,58191213
Akurat A/S,39470268
AKQA Denmark A/S,29203776
Albatros Travel A/S,20342781
Alchemist ApS,36890207
Alcon Nordic A/S,15887478
ALD Automotive A/S,87573613
A-Leaf ApS,35520023
Alfa Laval Copenhagen A/S,10134285
Alfa Laval Kolding A/S,30938011
Alfa Laval Nakskov A/S,20533900
Alfa Laval Nordic A/S,20255617
Alfa Laval Aalborg A/S,17830635
Alfapeople Nordic A/S,28295448
Align Technology ApS,42284041
Alipes Capital ApS,31883784
Alm. Brand Forsikring A/S,10526949
Altrad Services A/S,41656204
"Altus Intervention, filial af Altus Intervention AS, Norge",33068182
AMBU A/S,63644919
ANCHERSEN A/S,30822536
Andel Holding A/S,25784413
Anthill Agency A/S,34466513
A.P. MØLLER HOLDING A/S,25679288
"APPLE AB, Filial af Apple Aktiebolag, Sverige",28703228
aptio group Denmark ApS,39420937
ARAMARK DENMARK ApS,32946593
ARDAGH GLASS HOLMEGAARD A/S,18445042
Ardmac ApS,38800639
Area9 Lyceum ApS,39079976
Arkitektskolen Aarhus,27120717
Arla Foods AMBA,25313763
Ascendis Pharma A/S,29918791
Asiainfo Denmark ApS,35515798
Astralis Group Management ApS,39990970
Atkins Danmark A/S,26048494
ATLANT 3D Nanosystems ApS,40051171
ATOS IT SOLUTIONS AND SERVICES A/S,33051034
AUTOSTREIT ApS,33044011
Au2Vest ApS,37874299
Avanade Denmark A/S,20646330
B&O Play A/S,33859643
BAADER Food Systems Denmark A/S,19189511
Babcock & Wilcox Vølund A/S,25053664
Bacon X ApS,31933080
BAD & FLISER A/S,32059279
Bain & Company Denmark ApS,30714520
Bakken Bears A/S,28716958
Ball Beverage Packaging Fredericia A/S,30917839
Banedanmark,18632276
Bang & Olufsen A/S,41257911
Bankernes EDB Central A.M.B.A.,13088810
"Banking Circle Denmark, Filial af Banking Circle S.A., Luxembourg",41023821
"BASF Coatings Services, filial af (BASF Coatings Services AB, Sverige)",10077214
Bauhaus Danmark A/S,19555305
Bavarian Nordic A/S,16271187
BB Electronics A/S,21662534
BB Kolding ApS,26388902
BC Hospitality Group A/S,37939838
Bech-Bruun Advokatpartnerselskab,38538071
BeGreen ApS,43692836
Bel Air Aviation,29143307
Bestseller A/S,88216512
Bestseller Wholesale A/S,39365871
Better Collective ApS,27652913
BEUMER Group A/S,12655681
BHJ A/S,11423418
BIH-INVEST ApS,26541670
Bilfinger Industrier Danmark A/S,33859538
"Bilfinger Salamis Danmark, filial af Bilfinger Salamis UK Limited, Storbritannien",39115654
BILHUSET ENGMARK A/S,32078850
BioInnovation Institute Fonden,41898666
BIOMAR A/S,37820318
Biomar Group A/S,38570617
BioPhero ApS,38109340
BioPorto Diagnostics A/S,18645882
Birger Christensen A/S,10750113
BITZER Electronics A/S,21340006
Bizbrains A/S,33510837
Bjarke Ingels Group A/S,29309396
BK Medical ApS,15731176
BLAST ApS,38074466
BLUE FOX - HERNING A/S,21790206
Blue Ocean Robotics ApS,34885478
BlueCollar A/S,32095828
BlueNord Energy Denmark A/S,78342714
Bluetown ApS,30075277
Blue Water Shipping A/S,40516611
BLÜCHER METAL A/S,49260016
BMS Heavy Cranes A/S,33499639
Boehringer Ingelheim Animal Health Denmark A/S,13526990
BOEHRINGER INGELHEIM DANMARK A/S,14450807
BOSCH REXROTH A/S,82104313
BPA Pro Team ApS,33957157
Brave Solar A/S,38780727
Bright Star Studios ApS,39822075
Brøndbyernes I.F. Fodbold A/S,83933410
BS Denmark ApS,37891940
BUKA ApS,40383646
Burmeister & Wain Scandinavian Contractor A/S,87929116
"BW Epic Kosan Maritime Pte. Ltd., Denmark, filial af BW Epic Kosan Maritime Pte. Ltd., Singapore",42069477
By Malene Birger A/S,26869048
Byens Bilpleje Køge ApS,39322609
Cadeler A/S,31180503
C&D FOODS (DENMARK) A/S,78804912
Cafeen af 26/11 ApS,40067140
CANON DANMARK A/S,56193316
Capgemini Danmark A/S,25606965
Capital Four Management Fondsmæglerselskab A/S,30593065
Carlsberg A/S,61056416
Carlsberg Breweries A/S,25508343
Carlsberg Global Business Services A/S,27139280
Carrington ApS,21416134
Cassin Networks ApS,36967552
Castberggård,50572617
CDRator A/S,26499879
Centrica Energy Trading A/S,20293195
CERTEX Danmark A/S,16069248
Ce-Tec A/S,33771339
CFCO A/S,38729144
C.F. MØLLER DANMARK A/S,29244391
CGI Danmark A/S,63890812
CG Jensen A/S,30517628
Chainalysis ApS,39221233
Cheminova A/S,12760043
Chopsticks Værløse ApS,41218355
Chr. Hansen A/S,12516479
Chr. Hansen Holding A/S,28318677
Chr. Hansen Natural Colors A/S,35638784
CityJet A/S,34576890
Clean,29727538
CLIPPER BULK A/S,21289086
CO-RO A/S,63548715
Cobe A/S,30914678
Cobiro ApS,37518336
COBOD International A/S,38151886
Codan Forsikring A/S,41963948
CODAN MEDICAL ApS,16272078
Cognizant Technology Solutions Denmark ApS,31160502
Colgate-Palmolive A/S,43418114
Collen ApS,43050893
Coloplast A/S,69749917
Columbus A/S,13228345
COMBINEERING A/S,29609969
COMCORES ApS,35807837
Computershare A/S,27088899
Contractbook ApS,36890649
Coop Danmark A/S,26259495
Copenhagen Business School Handelshøjskolen,19596915
Copenhagen Capacity,17538896
Copenhagen Infrastructure Partners P/S,37994006
Copenhagen Infrastructure Service Company ApS,39427168
Copenhagen International School,53060811
Copenhagen Offshore Partners A/S,36914793
Copyright Agent A/S,37597287
Corti ApS,35669825
Covento A/S,43186655
COWI A/S,44623528
CP Kelco ApS,21210285
CSIS Security Group A/S,29523355
CSK Stålindustri A/S,20216883
C.V.S Sikring ApS,37127671
"DAIFUKU EUROPE, filial af Daifuku Europe GmbH, Tyskland",39848236
Dalberg Media ApS,36735902
Dalbo A/S,15661135
Damco Denmark A/S,75085818
Dampskibsselskabet Norden A/S,67758919
Dancenter A/S,67324013
DANELEC ELECTRONICS A/S,18630877
Danfoss A/S,20165715
Danfoss Power Electronics A/S,19883876
Danfoss Power Solutions ApS,25814363
"Danica Pension, Livsforsikringsaktieselskab",24256146
Danimex Communication A/S,29669015
Danish Crown A/S,26121264
Danmarks Meteorologiske Institut (DMI),18159104
Danmarks Tekniske Universitet (DTU),30060946
DANMON GROUP A/S,66315428
DANSK BOLDSPIL-UNION,21299014
Dansk Brand- og sikringsteknisk Institut,65196816
Dansk Fundamental Metrologi A/S,29217939
Dansk Flygtningehjælp,20699310
Dansk Institut for Internationale Studier (DIIS),34462674
Dansk Stillads Service A/S,10477530
Danske Bank A/S,61126228
Danske Commodities A/S,28113951
Dantec Dynamics A/S,15107588
Dapsi International ApS,37246433
DAT-Schaub A/S,33353170
Davai Bridge & Tunnel A/S,35409173
De Nationale Geologiske Undersøgelser for Danmark og Grønland,55145016
Dedalus Healthcare Denmark ApS,41744901
Den Danske Scenekunstskole,51531817
"Det Kongelige Danske Kunstakademis Skoler for Arkitektur, Design og Konservering",18975734
DELEGATE A/S,29772843
Deloitte MCS Limited,35451501
Deloitte Statsautoriseret Revisionspartnerselskab,33963556
Dept Design & Technology ApS,30530748
Dept Digital Marketing ApS,32675611
Det Kongelige Teater og Kapel,10842255
Devote Consulting ApS,35233563
DFDS,14194711
Dhaba Street Food ApS,41296909
DHI A/S,36466871
Diageo Denmark A/S,21256110
Dignity - Dansk Institut mod Tortur,69735118
Dinex A/S,10504473
District Tonkin Group ApS,41413395
Dixa ApS,36561009
DNV GL Denmark A/S,89832314
"Dornan Engineering, filial af Dornan Engineering Limited, Irland",38441647
Dreamdata.io ApS,39855224
DRIL-QUIP (EUROPE) LIMITED DANISH BRANCH FILIAL AF DRIL-QUIP,29180806
DSB,25050053
DSM Nutritional Products A/S,26081793
Dupont Nutrition Biosciences ApS,11350356
DXC Technology Danmark A/S,15231599
Dynaudio A/S,27215556
EA ENERGIANALYSE A/S,28985827
EagleBurgmann KE A/S,13436681
Ecapacity A/S,30814037
EC ApS,27344445
ECCO Sko A/S,45349918
EET Group A/S,11783376
Eficode A/S,30987225
EIVA A/S,84315818
EJLSKOV A/S,24232298
Elis Danmark A/S,27339506
Elkjærs Autolakering ApS,31420350
Elkjærgruppen ApS,38957287
emagine Consulting A/S,26249627
emendo Engineering ApS,38124722
Emerson Process Management A/S,31482429
Empirical ApS,38124706
ENABL A/S,40873406
Encode A/S,26317797
Energi Danmark A/S,17225898
Energinet Systemansvar A/S,39314959
Energy Machines ApS,38192191
Enkali ApS,40561374
Enter Group ApS,43729225
Envases Europe A/S,67287118
Envision Energy (Denmark) ApS,31492521
EPOS Group A/S,39820242
EQT Partners Denmark ApS,41073381
Ernst & Young Godkendt Revisionspartnerselskab,30700228
Esbjerg Forenede Boldklubber Elitefodbold A/S,15619376
Esbjerg International School,33335334
ESS-FOOD A/S,73599318
Eurojob Denmark ApS,37645176
Europaskolen Københavns Kommune,64942212
European Spallation Source ERIC,35439749
Evapco Air Solutions A/S,15911972
Everfuel A/S,38456695
Exerp ApS,10501148
Expeditors Denmark ApS,33879431
Fairwind A/S,31429293
Falck Danmark A/S,16271241
Famly ApS,35413758
F.C. København P/S,43952161
FC Helsingør A/S,40196927
FC Midtjylland A/S,31576156
FC Nordsjælland A/S,24257703
FDC Denmark ApS,40574832
Fehmarn Belt Contractors I/S,37672076
Ferring Pharmaceuticals A/S,16313440
Ferrosan Medical Devices A/S,32942342
Fiberline Composites A/S,13639108
Fiskehallen Tvilling A/S,25815955
Fitness World A/S,25652991
FLC Portals Group I/S,37668818
FLC Tunnel Group North I/S,37669296
FLSmidth A/S,15028882
FLSmidth Global Services A/S,19094308
"Fluor Nordic, filial af Fluor Project Services B.V., Holland",36705256
Fodboldalliancen AC Horsens A/S,89943728
Fonden DIS – Danish Institute for Study Abroad,13058946
Fonden Mærsk Mc-Kinney Møller Center for Zero Carbon Shipping,41805056
Force Technology,55117314
Forecast APS,38019651
Foss Analytical A/S,73399815
Frankly A/S,29206775
Fredericia Håndboldklub,13738319
FUJIFILM Diosynth Biotechnologies Denmark ApS,26060702
FUJITSU A/S,86631628
Galaxy Denmark Opco ApS,42921491
GANNI A/S,21664731
Gastronomiet ApS,28483848
Gas Turbine Services A/S,20589183
Gavdi A/S,25057732
GEA Process Engineering A/S,10050715
Gehl Architects ApS,25309529
Genmab A/S,21023884
Georg Jensen A/S,26573645
Geranium ApS,36711086
GETINGE IT SOLUTIONS ApS,10220475
Ghost A/S,24235521
Glaxosmithkline Pharma A/S,27394019
Global Maritime Forum Fonden,38864122
Global Technical Support ApS,41278692
Global Wind Service A/S,31166047
Globalization Partners Denmark ApS,38527614
GLYCOM A/S,28512457
Glycom Manufacturing A/S,37207713
GN Audio A/S,15069511
GN Hearing A/S,55082715
GN Store Nord A/S,24257843
GOMSPACE A/S,30899849
Google Denmark ApS,28866984
Gram Equipment A/S,21274208
Green Hydrogen Systems A/S,30548701
Grundfos A/S,37499919
Grundfos Holding A/S,31858356
Grundfos Operations A/S,35817352
Gulvkanonen ApS,39247356
GTS Nordic ApS,21672475
H & M Hennes & Mauritz A/S,33345828
H. Lundbeck A/S,56759913
Haldor Topsøe A/S,41853816
"Hafnia Pools, filial af Hafnia Pools Pte. Ltd., Singapore",40513523
Haleon Denmark ApS,55541817
Halliburton Denmark ApS,19606074
Hama Sushi ApS,39571498
HAMLET PROTEIN A/S,16049441
HAVI LOGISTICS ApS,13788642
HAY ApS,26799945
HCL Technologies Denmark ApS,33041454
Heidelberg Materials Precast Denmark A/S,33255047
HelloFresh Nordics ApS,40333371
Henning Larsen Architects A/S,18940884
Hesehus A/S,26676231
HI3G DENMARK ApS,26123445
Hilding Anders Danmark A/S,19835901
Hitachi Energy Denmark A/S,39856638
Hobro IK A/S,29630992
HOLSCHER NORDBERG Architecture and Planning A/S,21151009
House of Prince A/S,13801134
HSS Engineering ApS,21822671
Hydro Precision Tubing Tønder A/S,37488410
Hyme Energy ApS,42822027
Højgård Hestehospital A/S,33783116
IBM Client Innovation Center Danmark ApS,38073729
IBM Danmark ApS,65305216
Ibsen Photonics A/S,26284066
"ICAP Scandinavia, filial af TP ICAP (Europe) SA, Frankrig",40893709
IFS Danmark A/S,14453431
IKEA A/S,50574911
ILK Company ApS,40035087
Imotions A/S,33504004
IMPACT A/S,25858832
IMPERO A/S,32326676
Implement Consulting Group P/S,32767788
In Commodities A/S,38381954
India Royale ApS,36975636
Ineos E&P A/S,73349613
Infarm - Indoor Urban Farming Denmark ApS,40715746
Ingleby Farms & Forests ApS,35868062
International Flight Support 2020 ApS,41030194
Inpay Services ApS,32318525
Instabox Denmark ApS,40850732
Institut for Menneskerettigheder,34481490
Instrotec ApS,40876022
Interacoustics A/S,15015446
International Council for the Exploration of the Sea (ICES),12063814
International Rectifier HiRel Denmark ApS,27489524
"Itinera Denmark, filial af Itinera S.P.A., Italien",39756579
Intomics A/S,31883962
IO Interactive A/S,24216209
Ipnordic A/S,33577591
IPSOS A/S,14747788
Iron & Ink Tattoo Studios ApS,36727527
IRON PUMP A/S,62749318
ISS World Services A/S,10161614
ISSUU ApS,29831084
ITERA ApS,21472271
JAJA ARCHITECTS ApS,30594479
Januar ApS,38891294
Jens H. Hansen ApS,34088721
JFM P/S,36503335
JKS A/S,19687236
Joe & the Juice A/S,26589355
John Sisk & Son ApS,42703087
JO Industries af 2019 ApS,40149538
Jones Engineering Group Denmark ApS,38306278
JSB Group A/S,34607109
JTI Denmark A/S,28519958
JYSK A/S,13590400
Kalundborg Refinery A/S,29975884
K&B Foodservice ApS,42322423
K2 Management A/S,30812743
KAMSTRUP A/S,21248118
