company name,CVR
Karnov Group Denmark A/S,10361990
Kassow Robots ApS,35033394
Kereby ApS,38786326
KEYMATE ApS,27257690
KFT 1 ApS,38569872
KIIN ApS,29603170
Kiloo A/S,26429463
KING'S BUFFET & RUNNING SUSHI ApS,35807470
King Nails ApS,36983949
King Running Sushi & Wok v/Jian Wang,34152896
KMD A/S,26911745
Knorr-Bremse Rail Systems Denmark ApS,41777583
"KNUD E. HANSEN A/S, NAVAL ARCHITECTS",21594873
Kolding IF Fodbold ApS,39250330
Kontrapunkt Group A/S,10179238
KOPPERS DENMARK ApS,11000738
Kosan Crisplant A/S,25690869
KPMG Acor Tax Partnerselskab,34082200
KPMG Statsautoriseret Revisionpartnerselskab,25578198
Kraftvaerk A/S,27504639
Kromann Reumert,62606711
Kræftens Bekæmpelse,55629013
Krüger A/S,57446412
Kyndryl Danmark ApS,41988169
Københavns Universitet,29979812
Køge Hospital Project Team I/S,39588706
Lactalis Danmark A/S,10106982
Laerdal Copenhagen A/S,20087986
Languagewire A/S,25567846
Lantmännen Unibake Holding A/S,37249211
Lauritzen Bulkers A/S,55700117
LBN MEDICAL ApS,27098290
LeadFamly ApS,36986476
Leapwork A/S,36924225
Learningbank A/S,32353606
Lego Fonden,12458339
LEGO HOUSE,16632635
Lego System A/S,47458714
LEGOLAND ApS,36887613
Lenus eHealth ApS,38168495
LEO Pharma A/S,56759514
Letz Sushi ApS,10107423
LINAK A/S,66365328
Linkfire ApS,35835431
Lin´s ApS,37785393
LiqTech Ceramics A/S,41038071
Little Green Pharma Denmark ApS,38947737
Liveintent ApS,37234052
Lloyd's Register EMEA,20646411
LM Wind Power A/S,76490511
Lobyco A/S,41480025
Logic Artists ApS,33881797
Logpoint A/S,26301939
L'oréal Danmark A/S,70710218
Louis Nielsen A/S,13613575
Lucky Sushi v/ Xiaoying Wu,30379527
Lunar Way A/S,36982837
"L&T TECHNOLOGY SERVICES DANMARK, FILIAL AF L&T TECHNOLOGY",35407405
"LTIMindtree Danmark, Filial af LTIMindtree Ltd Indien",29535809
Lyngby Boldklub A/S,30616065
MACARTNEY A/S,84164828
Maersk Agency Denmark A/S,84097128
Maersk Air Crew & Training Company A/S,43048856
Maersk Supply Service A/S,31414377
Maersk Tankers,28673590
Malerfirmaet Petersen & Andersen A/S,16174602
"MAN Energy Solutions, filial af MAN Energy Solutions SE, TYSKLAND",31611792
MAREL A/S,25013719
Marel Salmon A/S,66309711
Mars Danmark A/S,63203211
Martin Bencher (Scandinavia) A/S,21199109
Mastercard Payment Services Denmark A/S,40695869
Mate.Bike International ApS,37934208
Mazars Statsautoriseret Revisionspartnerselskab,31061741
MB FOOD A/S,31766605
McKinsey & Company Denmark P/S,32284671
"MDE Consultants, filial af MDE Consultants LTD, United Kingdom",40797181
Mercury Engineering ApS,37369101
Mermaid Medical A/S,27924492
Meyers A/S,41810556
MFT Energy A/S,38175130
Microsoft Danmark ApS,13612870
Microsoft Development Center Copenhagen ApS,76247218
Mikkelsen Electronics A/S,15603712
Milestone Systems A/S,20341130
Miso Film ApS,28097417
Mobile Industrial Robots A/S,35251235
MobilePay A/S,26045231
MobilePay Denmark A/S,38292188
Moch A/S,25397096
MOE A/S,64045628
MOL Chemical Tankers Europe A/S,17952072
Momondo A/S,20181397
Monstarlab Denmark ApS,25080726
Monta ApS,41668385
MOOD ApS,35482679
MOMENT A/S,25328949
Motorola A/S,10290813
MovieStarPlanet ApS,31269008
Muehlhan A/S,26244218
Muehlhan Wind Service A/S,38568183
MultiQ Denmark A/S,25493877
Muna Therapeutics ApS,41142871
Munck Forsyningsledninger A/S,10977134
MyDefence A/S,35530843
National Oilwell Varco Denmark I/S,24255298
Nails Gallery ApS,37553751
Nationalt Genom Center,39851490
NATURE ENERGY BIOGAS A/S,34614091
NBE PRODUCTION A/S,34890323
Nel Hydrogen A/S,26933048
Nestlé Danmark A/S,38688928
Netcompany A/S,14814833
NETS Denmark A/S,20016175
Neurons Inc. ApS,35205667
Newsec Advisory A/S,32271316
New Day Restaurants ApS,37345210
Nexel A/S,20214414
NGF Partnership K/S,39376989
NH Bemanding ApS,38792334
Niels Brock Copenhagen Business College,60798419
NILFISK A/S,62572213
NIL Technology ApS,29310203
NKT CABLES GROUP A/S,15515872
NKT (Denmark) A/S,25711548
NKT Photonics A/S,10048265
NLMK Dansteel A/S,10092922
NNE A/S,13246009
NNIT A/S,21093106
NoA Connect A/S,40564039
Noble Drilling A/S,32673821
Noble Resources Limited,35430172
Nokia Denmark A/S,13680531
Noma af 2003 ApS,27394698
NORDBO ROBOTICS A/S,34697728
"Nordea Danmark, Filial af Nordea Bank Abp, Finland",25992180
NORDEA INVESTMENT MANAGEMENT AB,28715560
Nordgreen ApS,38694243
Nordic RCC A/S,42882585
NORDIC RENTALS A/S,32893430
Nordisk Film Shortcut A/S,16312304
NORDISK SVEJSE KONTROL A/S,25595831
Nordlux A/S,10216990
Norlys Energy Trading A/S,41419849
Northern Partners ApS,39608723
Northern Partners Contracting ApS,43152157
NorSea Denmark A/S,49677715
Novenco Marine & Offshore A/S,33785682
Novicell ApS,20297743
Novo Holdings A/S,24257630
Novo Nordisk A/S,24256790
Novo Nordisk Fonden,10582989
Novo Nordisk Denmark A/S,38180045
Novozymes A/S,10007127
NREP A/S,29168709
NRT-Nordisk Røntgen Teknik A/S,26132649
NTT DATA Business Solutions A/S,26901448
Nuuday A/S,40075291
Næstved Boldklub A/S,10478006
Nørrebro Apotek v/Majid Sairafianpour,32164889
Oaxaca Group ApS,36917555
Ocean ApS,38556746
Odense Hospital Project Team Joint Venture I/S,39302675
Odense Sport & Event A/S,71172112
Offshore Helicopter Services Denmark A/S,41526211
OILFIELD SOLUTIONS ApS,31613027
Omada Services A/S,28133618
Omnidocs A/S,35679529
One.com A/S,28677138
ONNEC Denmark ApS,38724290
OnRobot A/S,36492449
Orana Denmark A/S,38300288
Orbital Express Launch ApS,38106260
Oticon A/S,42334219
OTIS A/S,32349110
Ove Arup & Partners Danmark A/S,18530775
Oxfam IBIS,88136411
OXYMAT A/S,25281675
Pandora A/S,28505116
Pandora Int. ApS,21410276
Parken Sport & Entertainment A/S,15107707
Penni ApS,38164295
Penneo ApS,35633766
Persequor ApS,38102907
Per Aarsleff A/S,37542784
PFP A/S,10010691
Philip Morris ApS,25797922
Philips Danmark A/S,43253018
Phillips-Medisize A/S,24053415
Pho Hanoi ApS,43360418
Phoenix X A/S,43268570
Pierre.dk Autolakering A/S,15000295
Piscibus ApS,43559842
Planday A/S,27666248
Plant Supervision Denmark ApS,37437212
Playdead ApS,30522192
Pleo Technologies ApS,36538686
PLH ARKITEKTER A/S,27919502
Podimo ApS,40447024
POPL Burger ApS,37427519
Post Danmark A/S,26663903
Powermart ApS,36201770
P.P. BROLÆGNING A/S,13959684
Presafe Denmark A/S,34080771
PRICEWATERHOUSECOOPERS STATSAUTORISERET REVISIONSPARTNERSELSKAB,33771231
PROJECTUM ApS,27583598
Proper ApS,39016869
Publicis Denmark A/S,25298977
Qiagen Aarhus A/S,28305087
Qualiware ApS,30731557
Queue-IT ApS,33052901
Radiometer Medical ApS,27509185
Rambøll Arkitekter A/S,41904070
Rambøll Danmark A/S,35128417
Rambøll Gruppen A/S,10160669
Rambøll Management Consulting A/S,60997918
Ramos Ferreira Danmark ApS,38619276
Randers FC A/S,83940816
Randstad A/S,25050541
Raw Power Games ApS,41456841
RDT Ingeniører ApS,39519348
Space10 ApS,36692235
Red Associates A/S,28325290
Red Barnet,63407216
Rederiet A. P. Møller A/S,37048119
RedFin Contracting Solutions ApS,41478810
Region Hovedstaden,29190623
Region Midtjylland,29190925
Region Syddanmark,29190909
Relæ ApS,32669182
Renlig.dk ApS,41050241
RESOLUX ApS,27180663
"Rizzani de Eccher Denmark, filial af Rizzani de Eccher S.p.A., Italy",38099817
Robert Bosch A/S,55112819
Roche A/S. Medicinalvarer & Kemikalier,25230515
ROCKWOOL Danmark A/S,42391719
Rockwool International A/S,54879415
Roku Denmark ApS,35842705
ROSAN BOSCH ApS,33393237
Roskilde Universitet,29057559
Rovio Copenhagen ApS,38831976
RWE Renewables Denmark A/S,41762713
Røde Kors,20700211
S/I Icars,42047007
SAMSUNG DENMARK RESEARCH CENTER ApS,34703019
"Samsung Electronics, Filial af Samsung Electronics Nordic AB, Sverige",27110274
Sandoz A/S,27744532
SAP Danmark A/S,11935680
Satair A/S,78419717
Savara ApS,37643459
Saxo Bank A/S,15731249
SCADA INTERNATIONAL A/S,29526443
Scalepoint Technologies Denmark A/S,38307347
Scan Facility Service ApS,36736941
Scandinavian Tobacco Group A/S,31080185
SCANMETALS A/S,26801958
Schibsted Denmark ApS,20618175
Schmidt Hammer Lassen Architects K/S,20728132
Schlumberger Danmark A/S,17371444
Schneider Electric Danmark A/S,70698714
Schneider Electric It Denmark ApS,14320148
SCHOU ABSOLUTE HORSES A/S,30069579
Seaborg ApS,37859087
SEASIGHT DAVITS A/S,33879253
Semco Maritime A/S,25490762
SH Group A/S,12762704
Shape A/S,33039468
Shape Core ApS,42396028
Shortcut Danmark A/S,33385315
Shure Scandinavia A/S,12566301
Siemens Aktieselskab,16993085
Siemens Industry Software A/S,31257077
SiemensGamesa Renewable Energy A/S,76486212
Silicom Denmark A/S,31301270
SIMCORP A/S,15505281
Sindico Group A/S,32347215
Siteimprove A/S,25537017
SLAGELSE LIFTUDLEJNING ApS,65438313
Slipgate Ironworks ApS,38541161
SNIPR Biome ApS,38871277
Snaptun Frysehus A/S,38046543
Softpay ApS,41352272
Soho House Copenhagen ApS,42882410
Solar A/S,15908416
"Sony Nordic Denmark, filial af Sony Europe B.V. NL",39932687
Sopra Steria A/S,20621117
Soundboks ApS,36457597
SPIE Energy Danmark ApS,43295284
Sportmaster Danmark ApS,34479526
SPRING Production A/S,12545983
SPX Flow Technology Danmark A/S,24730018
SSI Schäfer A/S,30988256
"STANLEY BLACK & DECKER, DANSK FILIAL AF BLACK & DECKER (OVERSEAS) GMBH, LIECHTENSTEIN",75634811
Statens Serum Institut SSI,46837428
Stauning Whisky A/S,30900863
Stibo Systems A/S,35822690
Sticks 'N' Sushi A/S,73342619
Stiesdal Offshore Technologies A/S,38585118
"Stim Tugs, LLC",37721492
Storstroem Bridge Joint Venture I/S,39387166
STRUERS ApS,15683309
Studies&Me A/S,41600020
Suir Engineering ApS,39960575
Sund og Bælt Holding A/S,15694688
Sunrise TcTa A/S,18458004
Superb ApS,39478021
Superior Renewables A/S,41122463
SushiMania ApS,36019190
Svend Hoyer A/S,17630695
Sweco Danmark A/S,48233511
Swire Energy Services A/S,36445874
SYBO ApS,33858183
Synergy Denmark A/S,42583588
Synopsys Denmark ApS,25600568
Systematic A/S,78834412
Sønderjyske Fodbold A/S,31588111
S/I International School of Hellerup,32035884
T-Systems Nordic A/S,14815244
Tactile R&D ApS,34050090
Tailor Shaped ApS,34732590
TATA Consultancy Services Ltd.,28115938
Tatami ApS,42705543
TDC A/S,14773908
TDC NET A/S,40075267
team.blue Denmark A/S,29412006
Tech Collective Cyber Tech Services A/S,42868094
Tech Collective System Impact A/S,42154156
Tech Collective Test & DevOps A/S,42433845
"Tech Mahindra Filial af Tech Mahindra Limited, Indien",29182361
Tekno Fire ApS,40671234
Templafy ApS,25662946
Teradata Danmark ApS,30245326
Terma A/S,41881828
Termovision ApS,33581297
Tetra Pharm Technologies ApS,40738223
Thai Airways International,14106928
Thales DIS Danmark A/S,16882194
The Boston Consulting Group Nordic,30825837
The International School of Billund,34763356
Thrane og Thrane A/S,65724618
Tieto Denmark A/S,25680480
Tinytots International Preschool Aps,36933429
Too Good To Go ApS,37561304
Torm A/S,22460218
TotalEnergies EP Danmark A/S,22757318
Total Upstream Danmark A/S,39403706
TO ØL ApS,33882254
Trackman A/S,27352677
Trademark Textiles A/S,27521800
Tradeshift ApS,35391282
Translog Denmark ApS,39139677
TRAVCAFEEN KØBENHAVN ApS,27441270
Travel Operations A/S,38707701
Trustpilot A/S,30276582
Tryg Forsikring A/S,24260666
Tryghedsgruppen SMBA,10430410
TUNN3L JV I/S,39173085
Turf Tank ApS,36722436
TwentyThree ApS,30070860
Tømrermester Jim Jensen A/S,15329874
Uber Denmark Software and Development ApS,34900469
Ultrabulk A/S,38283715
Ultranav Business Support ApS,25112768
Ultraship ApS,32333923
UMBRACO A/S,35866582
Umicore Denmark ApS,38892304
Unicontrol ApS,40101578
uniqKey A/S,39004127
Unity Technologies ApS,30719913
Universal Robots A/S,29138060
Unomedical A/S,64153315
Unwire ApS,33640773
USERTRIBE A/S,33510608
Valcon A/S,25254090
Valtech A/S,25293606
Vantage Support Group ApS,38905090
Vattenfall A/S,21311332
Vattenfall Vindkraft A/S,31597544
VB Alliancen A/S,31085179
Velux A/S,30003519
Veo Technologies ApS,37240834
Vertic A/S,25514041
Vestas Development A/S,41058919
Vestas Manufacturing A/S,27988210
Vestas Northern Europe A/S,28118171
Vestas Wind systems A/S,10403782
VESTJYSK INDUSTRILAKERING A/S. SKJERN,57372710
Viborg F.F. Prof. Fodbold A/S,83073713
Vikingbus Danmark A/S,33758006
VIKING LIFE-SAVING EQUIPMENT A/S,15016213
Viktech P/S,34046603
Vila A/S,67756819
"Vipps MobilePay, filial af Vipps MobilePay AS, Norge",43300946
Visiopharm A/S,26186676
Visma e-conomic A/S,29403473
Vivaldi Gruppen A/S,27231802
Vivino ApS,32081193
VKR Holding A/S,30830415
VLRS GRP A/S,25797620
VMS Group A/S,27215629
Wasabi Sushi Aalborg ApS,36060301
Weatherford Danmark A/S,32832601
Wellperform ApS,34583781
WELLTEC A/S,13478805
WEPLY A/S,35414800
Widex A/S,15771100
Wipro Technologies,27316239
WithSecure A/S,32559409
Wok Shop ApS,25362225
Wolters Kluwer Danmark A/S,13386293
Workandco Digitalt Produktdesign ApS,40194681
Workday Denmark ApS,36424141
Worksome ApS,37990485
Wrist Ship Supply A/S,19272796
WSP Danmark A/S,21265543
Wunderman A/S,33971419
Xellia Pharmaceuticals ApS,61094628
XO SHIPPING A/S,33080212
Yaki Sushi ApS,37061042
Yavica ApS,38679619
Yggdrasil Commodities,40300643
Zealand Pharma A/S,20045078
Zebra A/S,15690488
Zendesk ApS,30801830
ZeroNorth A/S,41052236
Zoetis Denmark ApS,10019265
Züblin A/S,26428424
Ørsted Bioenergy & Thermal Power A/S,27446469
Ørsted Services A/S,27446485
Ørsted Wind Power A/S,31849292
Østerbro Teater S/I,16213098
Østerlykke ApS,37320579
Aalborg Boldspilklub A/S,10998530
Aalborg Håndbold A/S,33372558
Aalborg Portland A/S,36428112
Aalborg Portland Holding A/S,14244441
AALBORG SYMFONIORKESTER,44400014
Aalborg Universitet,29102384
Aarhus Universitet,31119103
AARSLEFF RAIL A/S,32282296
